Date,Ticker,Open,High,Low,Close,Adj Close,Volume
2017-01-12,DUK,53.697354243804064,54.14384343955227,53.557823043525836,54.095008850097656,,2476300.0
2017-01-12,GLD,114.5199966430664,114.93000030517578,113.80999755859375,113.91000366210938,,8457300.0
2017-01-12,GOOG,40.08270461075759,40.095120409940755,39.686914544883166,40.04397201538086,,27062000.0
2017-01-12,SO,33.80745111666299,34.015283282657336,33.627330610862394,33.946006774902344,,3500500.0
2017-01-12,XOM,58.814883903764304,58.8890178945519,58.00615600287532,58.18811798095703,,10407000.0
2017-01-13,AEP,46.26981975684646,46.41647584997197,46.01317369180105,46.36514663696289,,2506500.0
2017-01-13,AMZN,40.715999603271484,41.08250045776367,40.56999969482422,40.856998443603516,,75838000.0
2017-01-13,DUK,53.95548698876441,54.053161507150804,53.557832313642315,53.86479568481445,,1954200.0
2017-01-13,GLD,113.6500015258789,114.30999755859375,113.19000244140625,114.20999908447266,,7261500.0
2017-01-13,GOOG,40.09958509754192,40.285511378049776,40.06035239045943,40.119449615478516,,21984000.0
2017-01-13,SO,33.828242040323644,33.890589322460556,33.53034824848584,33.807456970214844,,3590700.0
2017-01-13,XOM,58.14094198675995,58.4172605222954,58.07354885231143,58.19485855102539,,8415600.0
2017-01-17,AEP,46.52647063021477,46.951770241706626,46.416477856308155,46.79045104980469,,1705800.0
2017-01-17,AMZN,40.78499984741211,40.79999923706055,40.172000885009766,40.486000061035156,,73410000.0
2017-01-17,DUK,54.046181535394744,54.297332407130035,53.899677747311124,54.03920364379883,,3755000.0
2017-01-17,GLD,115.88999938964844,115.95999908447266,115.5,115.8499984741211,,9142400.0
2017-01-17,GOOG,40.07972701111318,40.08270498433531,39.746508478144705,39.95706558227539,,27242000.0
2017-01-17,SO,33.91138142366032,34.451745789389854,33.86981391755406,34.424034118652344,,4882300.0
2017-01-17,XOM,58.349871814656275,58.89576292940071,58.12746982651337,58.875545501708984,,13237300.0
2017-01-18,AEP,46.58512360972952,46.87110141743589,46.48246519642282,46.53379440307617,,1883900.0
2017-01-18,AMZN,40.474998474121094,40.58649826049805,40.2135009765625,40.374000549316406,,47084000.0
2017-01-18,DUK,53.9834008519166,54.35315465690538,53.92061578399209,54.06711959838867,,2235700.0
2017-01-18,GLD,115.73999786376953,115.91999816894531,114.55999755859375,114.87000274658203,,6498100.0
2017-01-18,GOOG,40.016655591483435,40.036270052045374,39.77729249028168,40.02956771850586,,25888000.0
2017-01-18,SO,34.32703615428182,34.534868340263614,34.29239789707313,34.37553024291992,,3444500.0
2017-01-18,XOM,58.6733596803949,58.90924337644124,57.99268230115509,58.14768600463867,,11831700.0
2017-01-19,AEP,46.33582510887569,46.497147126723156,45.859196197322724,45.97652053833008,,2628100.0
2017-01-19,AMZN,40.5,40.675498962402344,40.36600112915039,40.45199966430664,,50816000.0
2017-01-19,DUK,53.90663987924751,54.11593400602853,53.634560707974615,53.801998138427734,,2575500.0
2017-01-19,GLD,114.31999969482422,114.95999908447266,113.94000244140625,114.7699966430664,,6437000.0
2017-01-19,GOOG,39.98239380560924,40.1989106465564,39.81752168895122,39.836143493652344,,18386000.0
2017-01-19,SO,34.13999380208434,34.292405338149784,33.87674087599156,33.980655670166016,,3738500.0
2017-01-19,XOM,57.93875538057703,58.02636593029186,57.008712758802346,57.10306930541992,,16382900.0
2017-01-20,AEP,46.12318068938541,46.30650016303601,45.82253686448774,46.13051223754883,,2015000.0
2017-01-20,AMZN,40.763999938964844,40.80099868774414,40.3129997253418,40.416500091552734,,67524000.0
2017-01-20,DUK,53.941527510913275,54.122915411064945,53.683398780796324,53.94850540161133,,2662800.0
2017-01-20,GLD,114.6500015258789,115.76000213623047,114.31999969482422,115.05000305175781,,12261500.0
2017-01-20,GOOG,40.07127999295463,40.07127999295463,39.81205238584608,39.977420806884766,,33400000.0
2017-01-20,SO,34.00835032150081,34.119194298792806,33.821300614308896,33.98756790161133,,3598500.0
2017-01-20,XOM,57.581570264525595,57.93201762389429,57.31873345955752,57.88484191894531,,18739700.0
2017-01-23,AEP,46.13050468613734,46.29915823861989,45.93251935133625,45.983848571777344,,1317800.0
2017-01-23,AMZN,40.34000015258789,40.92499923706055,40.25400161743164,40.89400100708008,,55950000.0
2017-01-23,DUK,54.01827295430293,54.19268297865202,53.64154666300031,53.73921585083008,,2166800.0
2017-01-23,GLD,115.51000213623047,116.16999816894531,115.19999694824219,115.79000091552734,,6373100.0
2017-01-23,GOOG,40.08816296493175,40.76453409427209,39.91385683577853,40.68706512451172,,39272000.0
2017-01-23,SO,34.09149615430576,34.153846081412446,33.82131401775342,33.828243255615234,,3170500.0
2017-01-23,XOM,57.743329570318224,57.8781158641356,57.11656353470912,57.26483154296875,,11433900.0
2017-01-24,AEP,45.93251688810942,46.12317066572303,45.837189999302616,46.03517532348633,,2061100.0
2017-01-24,AMZN,41.099998474121094,41.199501037597656,40.724998474121094,41.12200164794922,,59434000.0
2017-01-24,DUK,53.857807269954655,53.94850387875586,53.620612218627386,53.84385681152344,,2751400.0
2017-01-24,GLD,115.69000244140625,116.0199966430664,114.94000244140625,115.2699966430664,,5798800.0
2017-01-24,GOOG,40.83555931284896,41.01433243854458,40.61312818720864,40.91352462768555,,29480000.0
2017-01-24,SO,33.82824023553704,34.042999020941586,33.5996229756461,33.64811706542969,,5507300.0
2017-01-24,XOM,57.27155521139951,57.60178513137814,57.17046295049332,57.34568405151367,,11858100.0
2017-01-25,AEP,45.93252105213308,46.071845624688734,45.763867493405606,45.85186004638672,,2316900.0
2017-01-25,AMZN,41.28950119018555,41.87099838256836,41.26449966430664,41.82600021362305,,78452000.0
2017-01-25,DUK,53.66945798299759,53.802011317265986,53.41132920641494,53.774105072021484,,2347000.0
2017-01-25,GLD,114.13999938964844,114.44000244140625,113.68000030517578,114.31999969482422,,6697500.0
2017-01-25,GOOG,41.19906225936507,41.504474981067396,40.972611285994205,41.499507904052734,,29890000.0
2017-01-25,SO,33.57884131148352,33.61347957029656,33.41257396935925,33.59269714355469,,4373400.0
2017-01-25,XOM,57.514183044433594,57.87811218472595,57.4535307586018,57.514183044433594,,9578500.0
2017-01-26,AEP,45.829848148982684,46.06449674772692,45.56586777608744,45.9325065612793,,2525600.0
2017-01-26,AMZN,41.7765007019043,42.19200134277344,41.650001525878906,41.95750045776367,,71726000.0
2017-01-26,DUK,53.71130153295627,53.8787389634094,53.474106490337135,53.801998138427734,,3085400.0
2017-01-26,GLD,113.23999786376953,113.51000213623047,112.83000183105469,113.26000213623047,,5390500.0
2017-01-26,GOOG,41.60577684078872,41.615214665480146,41.06944621547009,41.32469940185547,,59478000.0
2017-01-26,SO,33.56497457205341,33.76588010770395,33.488768841790865,33.689674377441406,,3485700.0
2017-01-26,XOM,57.750083867691,57.84443532367505,57.36593718496491,57.68942642211914,,8779400.0
2017-01-27,AEP,46.03517114972813,46.2258249100562,45.81518840854616,46.174495697021484,,2537400.0
2017-01-27,AMZN,41.95000076293945,41.98500061035156,41.47200012207031,41.78850173950195,,59974000.0
2017-01-27,DUK,53.94153489777987,54.15780163589563,53.529929773937376,53.67643356323242,,2562000.0
2017-01-27,GLD,112.93000030517578,113.55000305175781,112.80999755859375,113.48999786376953,,6706600.0
2017-01-27,GOOG,41.45183338843416,41.81137246969029,40.74318191989864,40.88570785522461,,59316000.0
2017-01-27,SO,33.765889001730145,33.8490213463098,33.502633494043394,33.58576583862305,,4255200.0
2017-01-27,XOM,57.48720750172568,57.790479096253584,57.311981285762904,57.62873458862305,,10947900.0
2017-01-30,AEP,46.2771524805959,46.48980366832493,46.035169515821714,46.35047912597656,,2265000.0
2017-01-30,AMZN,41.650001525878906,41.67499923706055,40.819000244140625,41.51900100708008,,74946000.0
2017-01-30,DUK,53.704328965282116,54.08104987737478,53.50898529642014,53.801998138427734,,2379100.0
2017-01-30,GLD,113.61000061035156,114.30000305175781,113.54000091552734,113.97000122070312,,7687800.0
2017-01-30,GOOG,40.456148795137956,40.51474590637709,39.71819876621139,39.84334182739258,,64932000.0
2017-01-30,SO,33.68274138140436,33.7173796250937,33.42641520682895,33.710453033447266,,4040900.0
2017-01-30,XOM,57.56809860711259,57.58831603536914,56.732412341316746,57.19069290161133,,12789200.0
2017-01-31,AEP,46.30649406914652,47.01044008399027,46.1598379500792,46.97377395629883,,2712300.0
2017-01-31,AMZN,41.1875,41.3494987487793,40.97800064086914,41.17399978637695,,62744000.0
2017-01-31,DUK,53.802000755299694,54.80659877402728,53.802000755299694,54.79264831542969,,3753700.0
2017-01-31,GLD,115.2699966430664,115.81999969482422,115.18000030517578,115.55000305175781,,10421900.0
2017-01-31,GOOG,39.57219607311643,39.79020567427056,39.257353094261234,39.568721771240234,,43212000.0
2017-01-31,SO,33.765882294581246,34.3616670622418,33.72431480918347,34.243896484375,,5863000.0
2017-01-31,XOM,57.31199833974368,57.33221576649282,56.02476732453646,56.536964416503906,,19128100.0
2017-02-01,AEP,46.6217966157483,46.79045014785028,46.211160104609334,46.262489318847656,,2779500.0
2017-02-01,AMZN,41.46049880981445,41.68899917602539,41.24700164794922,41.61750030517578,,77004000.0
2017-02-01,DUK,54.51359119941511,54.597309918650815,53.77409447516491,53.96943283081055,,3454900.0
2017-02-01,GLD,114.66000366210938,115.44999694824219,114.13999938964844,115.19999694824219,,6932900.0
2017-02-01,GOOG,39.71224210753645,39.78722944204279,39.29062778943487,39.514347076416016,,40594000.0
2017-02-01,SO,34.02914405046736,34.02914405046736,33.32944170678767,33.63426208496094,,7546400.0
2017-02-01,XOM,56.611097374399236,56.718930504112734,55.62714320371334,55.89672088623047,,15111800.0
2017-02-02,AEP,46.27716073972788,46.790455740697475,46.17450229898051,46.768455505371094,,1802600.0
2017-02-02,AMZN,41.829498291015625,42.1245002746582,41.41299819946289,41.997501373291016,,147010000.0
2017-02-02,DUK,54.115935155857606,54.374063874696034,53.82990552058824,54.26941680908203,,2997400.0
2017-02-02,GLD,116.26000213623047,116.56999969482422,115.62999725341797,115.83999633789062,,7189500.0
2017-02-02,GOOG,39.42023991172519,39.86221510289616,39.33085145796195,39.65513229370117,,30642000.0
2017-02-02,SO,33.65504689729007,33.95986727313386,33.57191190528107,33.93215560913086,,4380500.0
2017-02-02,XOM,56.07870338605673,56.2943645826331,55.63390441764169,56.240447998046875,,12200100.0
2017-02-03,AEP,46.76846275474586,47.17909658138591,46.66580429808585,46.9517822265625,,2288300.0
2017-02-03,AMZN,40.33599853515625,40.915000915527344,40.20000076293945,40.5099983215332,,217376000.0
2017-02-03,DUK,54.33919271047074,54.44383980105323,54.053163006955536,54.17176055908203,,2478100.0
2017-02-03,GLD,115.7300033569336,116.37000274658203,115.70999908447266,116.12999725341797,,9455500.0
2017-02-03,GOOG,39.87661502372638,40.02608956435997,39.746504884825995,39.8021240234375,,29268000.0
2017-02-03,SO,33.9598697049605,34.04300206019277,33.76589332850855,33.828243255615234,,3389300.0
2017-02-03,XOM,56.4089144167669,56.42239612924434,55.86976417830511,56.30108642578125,,12746300.0
2017-02-06,AEP,47.1131040559999,47.23043120280612,46.72446767252026,46.797794342041016,,1741400.0
2017-02-06,AMZN,40.4900016784668,40.5359992980957,40.150001525878906,40.38199996948242,,77946000.0
2017-02-06,DUK,54.339200025545104,54.443847130215055,54.03223660453268,54.1159553527832,,2017100.0
2017-02-06,GLD,117.06999969482422,117.73999786376953,116.73999786376953,117.69999694824219,,8547800.0
2017-02-06,GOOG,39.713234336782186,39.81106416415677,39.49224675530675,39.794677734375,,23690000.0
2017-02-06,SO,33.92522810533211,34.008360452383506,33.75203417404939,33.77974319458008,,3145700.0
2017-02-06,XOM,56.30784120029186,56.3752343540371,55.889995420242535,56.14609146118164,,9938200.0
2017-02-07,AEP,46.797787483337125,46.93711205113348,46.60713649218518,46.878448486328125,,1552800.0
2017-02-07,AMZN,40.46549987792969,40.80799865722656,40.375,40.625,,69322000.0
2017-02-07,DUK,54.17174174055985,54.31824548745309,54.004309647334765,54.24150466918945,,1629900.0
2017-02-07,GLD,117.30999755859375,117.73999786376953,117.19999694824219,117.45999908447266,,8621000.0
2017-02-07,GOOG,39.92627135420719,40.24955946688524,39.81652207190894,40.074256896972656,,24824000.0
2017-02-07,SO,33.84902442429851,33.88366268412899,33.67583048241629,33.78667449951172,,3710500.0
2017-02-07,XOM,56.092164128418325,56.35500095278235,55.5664853379237,55.78214645385742,,11705200.0
2017-02-08,AEP,46.863639632749205,47.38171298847488,46.863639632749205,47.21889114379883,,1817000.0
2017-02-08,AMZN,40.634498596191406,41.07400131225586,40.625,40.98550033569336,,57160000.0
2017-02-08,DUK,54.29036198736638,54.91126136056135,54.23454949206127,54.8624267578125,,2973600.0
2017-02-08,GLD,118.08999633789062,118.58999633789062,117.80999755859375,118.19000244140625,,9633400.0
2017-02-08,GOOG,40.07575202383921,40.316107800637376,39.886548430123256,40.144283294677734,,23106000.0
2017-02-08,SO,33.84209028979239,34.18155152956311,33.82130786544725,34.098419189453125,,3932000.0
2017-02-08,XOM,55.76175119727345,55.85016807882852,55.20406586789215,55.41490173339844,,14006300.0
2017-02-09,AEP,47.218886770763696,47.38170860036049,46.89324028828232,46.937644958496094,,2517000.0
2017-02-09,AMZN,41.08000183105469,41.25,40.98550033569336,41.06800079345703,,49698000.0
2017-02-09,DUK,54.86240378236233,55.00192963962152,54.115929268628065,54.24150466918945,,3351400.0
2017-02-09,GLD,118.19000244140625,118.58000183105469,117.19999694824219,117.29000091552734,,8177200.0
2017-02-09,GOOG,40.200391612033485,40.25750352008149,39.95358360393586,40.202877044677734,,19794000.0
2017-02-09,SO,34.098429277862785,34.230055742207576,33.7451121030859,33.849029541015625,,4827900.0
2017-02-09,XOM,55.414896249018895,55.80255546170066,55.414896249018895,55.65972900390625,,9603000.0
2017-02-10,AEP,46.88583997622763,47.42612129271858,46.85623780236494,47.32990646362305,,2429800.0
2017-02-10,AMZN,41.191001892089844,41.400001525878906,41.14250183105469,41.37300109863281,,48592000.0
2017-02-10,DUK,54.129900706687536,54.52756073141134,54.129900706687536,54.48569869995117,,2550000.0
2017-02-10,GLD,116.68000030517578,117.86000061035156,116.66999816894531,117.5999984741211,,9072100.0
2017-02-10,GOOG,40.30915259983527,40.48544784205403,40.21380442193931,40.406982421875,,22700000.0
2017-02-10,SO,33.81439094239481,34.05686143819874,33.765896843234025,33.980655670166016,,3502600.0
2017-02-10,XOM,55.94536903908122,56.292218420942284,55.856952178432685,56.1221923828125,,8739800.0
2017-02-13,AEP,47.344721775138495,47.44093380698404,46.96726501753657,47.21150207519531,,2188300.0
2017-02-13,AMZN,41.58100128173828,42.150001525878906,41.4275016784668,41.826499938964844,,83452000.0
2017-02-13,DUK,54.59730767907815,54.89729309082031,54.34615685424421,54.89729309082031,,2925900.0
2017-02-13,GLD,116.7300033569336,116.94999694824219,116.1500015258789,116.80000305175781,,7354900.0
2017-02-13,GOOG,40.52268847611521,40.76895469881771,40.49736434139709,40.683589935302734,,24266000.0
2017-02-13,SO,33.98757518839666,34.14691327474473,33.849019526393725,34.098419189453125,,3348800.0
2017-02-13,XOM,56.29222030203904,56.57106550450574,56.0065777937437,56.448646545410156,,9071600.0
2017-02-14,AEP,47.10049180760973,47.17450433165758,46.59721793724081,46.82665252685547,,2218600.0
2017-02-14,AMZN,41.849998474121094,41.91550064086914,41.5724983215332,41.81949996948242,,55848000.0
2017-02-14,DUK,54.80660289656683,54.89032162216268,54.129891168405045,54.44383239746094,,3715800.0
2017-02-14,GLD,117.51000213623047,117.55999755859375,116.37999725341797,116.93000030517578,,6927800.0
2017-02-14,GOOG,40.671673478713465,40.870314884677214,40.52269147704823,40.74367904663086,,21094000.0
2017-02-14,SO,33.95293272957125,33.95986196585396,33.426424409446156,33.66196823120117,,5319300.0
2017-02-14,XOM,56.38746408409551,56.5166804049889,55.80937113371305,56.32625198364258,,11370500.0
2017-02-15,AEP,46.57498756967528,46.87103184117243,46.397360442119506,46.841426849365234,,2068300.0
2017-02-15,AMZN,41.70000076293945,42.140499114990234,41.64099884033203,42.1349983215332,,59378000.0
2017-02-15,DUK,54.165216351068544,54.43325428828433,53.80547711784704,54.15816116333008,,3802900.0
2017-02-15,GLD,116.33000183105469,117.4800033569336,116.25,117.44999694824219,,7088400.0
2017-02-15,GOOG,40.689549072884205,40.87031506425499,40.64535307428137,40.67068099975586,,26272000.0
2017-02-15,SO,33.49570846557617,33.53034936933887,33.21859973458398,33.49570846557617,,6017600.0
2017-02-15,XOM,56.203815111356704,56.57107203101326,56.08139613813785,56.557472229003906,,11768500.0
2017-02-16,AEP,46.91545149198188,47.159688517477726,46.85624431274211,47.1448860168457,,1890300.0
2017-02-16,AMZN,42.09199905395508,42.25,41.96900177001953,42.207000732421875,,54294000.0
2017-02-16,DUK,54.43324124794388,55.872192454575014,54.15109300284422,55.65353012084961,,6795600.0
2017-02-16,GLD,117.93000030517578,118.3499984741211,117.83000183105469,118.08000183105469,,6378700.0
2017-02-16,GOOG,40.71785294343522,40.93983694936543,40.670678974194104,40.92791748046875,,25752000.0
2017-02-16,SO,33.53776067595701,33.83213740448397,33.47468013939388,33.81111145019531,,5632700.0
2017-02-16,XOM,56.53024980380714,56.73427790301088,55.88414785104015,55.972564697265625,,10615000.0
2017-02-17,AEP,47.218895402104785,47.46312960278847,47.01906587975179,47.44832992553711,,1955900.0
2017-02-17,AMZN,42.099998474121094,42.36349868774414,42.0364990234375,42.253501892089844,,62246000.0
2017-02-17,DUK,55.512485767025275,55.717043229793966,55.00462508672368,55.27266311645508,,4104600.0
2017-02-17,GLD,118.19000244140625,118.4000015258789,117.62000274658203,117.68000030517578,,7338100.0
2017-02-17,GOOG,40.87130693530322,41.12208938598633,40.8035182690552,41.12208938598633,,32220000.0
2017-02-17,SO,33.84615127690217,33.89521361310924,33.41860576964328,33.50271224975586,,7118300.0
2017-02-17,XOM,55.82974658573389,55.89776115103272,55.387683043988474,55.605316162109375,,15646000.0
2017-02-21,AEP,47.35211140002285,48.010809917998515,47.181886891991404,47.92939758300781,,2067300.0
2017-02-21,AMZN,42.44200134277344,42.89899826049805,42.36249923706055,42.821998596191406,,70154000.0
2017-02-21,DUK,55.23032345538023,55.879260804918,54.96933532541047,55.787559509277344,,2735000.0
2017-02-21,GLD,117.04000091552734,118.0,116.7699966430664,117.75,,6166900.0
2017-02-21,GOOG,41.151387265689635,41.38926137433123,41.135993494929394,41.30036926269531,,25246000.0
2017-02-21,SO,33.46066133714327,33.881196423852835,33.34150803590087,33.839141845703125,,8673400.0
2017-02-21,XOM,55.85016711716461,55.870569416007825,55.292481797385896,55.69374084472656,,16419600.0
2017-02-22,AEP,47.86278003059378,48.410463982094974,47.751762708177296,48.336448669433594,,2455900.0
2017-02-22,AMZN,42.84749984741211,42.92150115966797,42.60900115966797,42.78049850463867,,52340000.0
2017-02-22,DUK,55.87220775675172,56.422394025538466,55.69586572795947,56.33775329589844,,2895000.0
2017-02-22,GLD,117.86000061035156,118.0199966430664,117.23999786376953,117.91000366210938,,6057200.0
2017-02-22,GOOG,41.15139037924473,41.37933035132166,41.150397721542454,41.25567626953125,,19658000.0
2017-02-22,SO,33.825122080961926,34.40686502002705,33.64989869069365,34.33677673339844,,7522600.0
2017-02-22,XOM,55.53051221708689,55.56451431580654,55.0000317402515,55.040836334228516,,12917400.0
2017-02-23,AEP,48.51409269867969,48.91374614063951,48.33646267272287,48.85454177856445,,2286600.0
2017-02-23,AMZN,42.878501892089844,43.042999267578125,42.400001525878906,42.609500885009766,,69240000.0
2017-02-23,DUK,56.41534984052771,57.18419857953771,56.35891909412363,57.07134246826172,,2801200.0
2017-02-23,GLD,118.76000213623047,119.16000366210938,118.68000030517578,118.94000244140625,,7523300.0
2017-02-23,GOOG,41.22389524921669,41.340100607162206,40.864356152102225,41.28398513793945,,29456000.0
2017-02-23,SO,34.34378756520775,34.94655650944985,34.30173298525005,34.813385009765625,,8940900.0
2017-02-23,XOM,55.37410423848919,55.918189885448136,55.10886391251266,55.61894226074219,,13847000.0
2017-02-24,AEP,48.987750624859466,49.75006096604387,48.95814562709029,49.6982536315918,,4094100.0
2017-02-24,AMZN,42.234500885009766,42.29050064086914,41.88750076293945,42.262001037597656,,73760000.0
2017-02-24,DUK,57.27587336835987,57.98829647957479,57.254713191650644,57.811954498291016,,3846800.0
2017-02-24,GLD,119.73999786376953,119.87999725341797,119.25,119.69999694824219,,9809000.0
2017-02-24,GOOG,41.105205785228605,41.16827364322184,40.92990320674195,41.150394439697266,,27844000.0
2017-02-24,SO,34.90450029437186,35.45119911342361,34.89048210170932,35.39512634277344,,8351200.0
2017-02-24,XOM,55.49650854255313,55.63253251263796,54.92522343454857,55.14285659790039,,11338700.0
2017-02-27,AEP,49.631647038014236,49.67605736338119,49.22459097375764,49.36520767211914,,3101200.0
2017-02-27,AMZN,42.11899948120117,42.625,41.98350143432617,42.43199920654297,,54272000.0
2017-02-27,DUK,57.79080774090491,57.98125475704089,57.48749924740581,57.741432189941406,,2505800.0
2017-02-27,GLD,119.7300033569336,120.4000015258789,119.12000274658203,119.12000274658203,,9263500.0
2017-02-27,GOOG,40.9472861508867,41.242764711352656,40.91997291112675,41.18217849731445,,22030000.0
2017-02-27,SO,35.36008976769395,35.36008976769395,35.184866332446404,35.23392868041992,,4650300.0
2017-02-27,XOM,55.17686228484039,55.57132404054705,54.95922910734434,55.45570755004883,,13465900.0
2017-02-28,AEP,49.36520823837702,49.69826027285459,49.20238919875271,49.565040588378906,,3912000.0
2017-02-28,AMZN,42.5724983215332,42.704498291015625,42.102500915527344,42.25199890136719,,55874000.0
2017-02-28,DUK,57.55096855696031,58.418573504835116,57.55096855696031,58.228126525878906,,3529900.0
2017-02-28,GLD,119.70999908447266,119.83999633789062,118.81999969482422,119.2300033569336,,8727800.0
2017-02-28,GOOG,40.9999244461156,41.14542835557202,40.73126279057046,40.880741119384766,,45216000.0
2017-02-28,SO,35.1428073845764,35.668477625088485,35.12878919065243,35.619415283203125,,6668400.0
2017-02-28,XOM,55.448912614350654,55.76176002535886,55.12246539798772,55.30609130859375,,16834200.0
